     1→     1→'use client';
     2→     2→
     3→     3→import { useRef, useMemo, memo } from 'react';
     4→     4→import { Canvas, useFrame } from '@react-three/fiber';
     5→     5→import { OrbitControls, Stars, Html } from '@react-three/drei';
     6→     6→import { EffectComposer, Bloom, Vignette } from '@react-three/postprocessing';
     7→     7→import { BlendFunction } from 'postprocessing';
     8→     8→import * as THREE from 'three';
     9→     9→import { SEVERITY_COLORS, ATTACK_TYPE_LABELS, type AttackConnection, type Severity } from '@/lib/constants';
    10→    10→import { formatTime } from '@/lib/formatters';
    11→    11→
    12→    12→// ─────────────────────────────────────────────────────────────
    13→    13→// Constants
    14→    14→// ─────────────────────────────────────────────────────────────
    15→    15→const EARTH_RADIUS = 2;
    16→    16→const ATMOSPHERE_RADIUS = 2.12;
    17→    17→const CLOUD_RADIUS = 2.03;
    18→    18→const GLOW_RADIUS = 2.25;
    19→    19→
    20→    20→// ─────────────────────────────────────────────────────────────
    21→    21→// Procedural Earth Texture - High resolution with detailed continents
    22→    22→// ─────────────────────────────────────────────────────────────
    23→    23→function createEarthTexture(): HTMLCanvasElement {
    57→    57→        [0.14, 0.1], [0.16, 0.12], [0.17, 0.14], [0.19, 0.16], [0.2, 0.18],
    58→    58→        [0.21, 0.2], [0.22, 0.22], [0.23, 0.25], [0.22, 0.28], [0.21, 0.3],
    59→    59→        [0.2, 0.32], [0.19, 0.34], [0.17, 0.36], [0.16, 0.38], [0.15, 0.4],
    60→    60→        [0.14, 0.42], [0.12, 0.4], [0.1, 0.36], [0.09, 0.33], [0.08, 0.3],
    61→    61→        [0.07, 0.26], [0.06, 0.22], [0.05, 0.18], [0.04, 0.15]
    62→    62→      ],
    63→    63→      fillColor: '#0a2e1a',
    64→    64→      strokeColor: 'rgba(0, 200, 160, 0.06)',
    65→    65→      terrain: [
    66→    66→        [0.12, 0.2, '#0d3820'], [0.15, 0.25, '#0c3420'], [0.18, 0.22, '#0e3a22'],
    67→    67→        [0.13, 0.3, '#0b3020'], [0.1, 0.25, '#0c3620']
    68→    68→      ]
    69→    69→    },
    70→    70→    {
    71→    71→      // South America
    72→    72→      points: [
    73→    73→        [0.2, 0.44], [0.22, 0.42], [0.24, 0.43], [0.25, 0.46],
    74→    74→        [0.26, 0.5], [0.265, 0.55], [0.26, 0.6], [0.25, 0.65],
    75→    75→        [0.24, 0.7], [0.23, 0.75], [0.22, 0.78], [0.21, 0.74],
    76→    76→        [0.2, 0.68], [0.19, 0.6], [0.19, 0.52], [0.2, 0.48]
    77→    77→      ],
    78→    78→      fillColor: '#0a2e1a',
    79→    79→      strokeColor: 'rgba(0, 200, 160, 0.06)',
    80→    80→      terrain: [
    81→    81→        [0.23, 0.55, '#0d3820'], [0.22, 0.5, '#0c3420'], [0.24, 0.6, '#0e3a22']
    82→    82→      ]
    83→    83→    },
    84→    84→    {
    85→    85→      // Europe
    86→    86→      points: [
    87→    87→        [0.47, 0.14], [0.48, 0.12], [0.5, 0.11], [0.52, 0.12],
    88→    88→        [0.53, 0.14], [0.54, 0.16], [0.535, 0.18], [0.52, 0.2],
    89→    89→        [0.51, 0.22], [0.5, 0.24], [0.49, 0.26], [0.48, 0.24],
    90→    90→        [0.47, 0.22], [0.46, 0.2], [0.465, 0.17]
    91→    91→      ],
    92→    92→      fillColor: '#0a2e1a',
    93→    93→      strokeColor: 'rgba(0, 200, 160, 0.06)',
    94→    94→      terrain: [
    95→    95→        [0.5, 0.16, '#0d3820'], [0.49, 0.2, '#0c3420']
    96→    96→      ]
    97→    97→    },
    98→    98→    {
    99→    99→      // Africa
   100→   100→      points: [
   101→   101→        [0.47, 0.28], [0.49, 0.26], [0.51, 0.27], [0.53, 0.29],
   102→   102→        [0.55, 0.32], [0.56, 0.36], [0.57, 0.4], [0.565, 0.46],
   103→   103→        [0.55, 0.52], [0.53, 0.58], [0.51, 0.62], [0.49, 0.64],
   104→   104→        [0.48, 0.6], [0.47, 0.54], [0.46, 0.46], [0.455, 0.38],
   105→   105→        [0.46, 0.32]
   106→   106→      ],
   107→   107→      fillColor: '#0a2e1a',
   108→   108→      strokeColor: 'rgba(0, 200, 160, 0.06)',
   109→   109→      terrain: [
   110→   110→        [0.51, 0.4, '#0d3820'], [0.53, 0.35, '#0c3420'], [0.5, 0.5, '#0e3a22']
   111→   111→      ]
   112→   112→    },
   113→   113→    {
   114→   114→      // Asia
   115→   115→      points: [
   116→   116→        [0.54, 0.1], [0.58, 0.08], [0.62, 0.07], [0.66, 0.08],
   117→   117→        [0.7, 0.1], [0.74, 0.12], [0.78, 0.14], [0.8, 0.16],
   118→   118→        [0.82, 0.2], [0.83, 0.24], [0.82, 0.28], [0.8, 0.32],
   119→   119→        [0.76, 0.34], [0.72, 0.36], [0.68, 0.38], [0.64, 0.4],
   120→   120→        [0.6, 0.38], [0.57, 0.34], [0.55, 0.3], [0.54, 0.24],
   121→   121→        [0.535, 0.18], [0.54, 0.14]
   122→   122→      ],
   123→   123→      fillColor: '#0a2e1a',
   124→   124→      strokeColor: 'rgba(0, 200, 160, 0.06)',
   125→   125→      terrain: [
   126→   126→        [0.65, 0.2, '#0d3820'], [0.7, 0.25, '#0c3420'], [0.6, 0.3, '#0e3a22'],
   127→   127→        [0.75, 0.2, '#0c3620'], [0.68, 0.15, '#0b3020']
   128→   128→      ]
   129→   129→    },
   130→   130→    {
   131→   131→      // Australia
   132→   132→      points: [
   133→   133→        [0.8, 0.56], [0.83, 0.54], [0.86, 0.55], [0.88, 0.58],
   134→   134→        [0.885, 0.62], [0.87, 0.66], [0.85, 0.68], [0.82, 0.67],
   135→   135→        [0.8, 0.64], [0.79, 0.6]
   136→   136→      ],
   137→   137→      fillColor: '#0a2e1a',
   138→   138→      strokeColor: 'rgba(0, 200, 160, 0.06)',
   139→   139→      terrain: [
   140→   140→        [0.84, 0.6, '#0d3820']
   141→   141→      ]
   142→   142→    },
   143→   143→    {
   144→   144→      // Greenland
   145→   145→      points: [
   146→   146→        [0.3, 0.08], [0.33, 0.06], [0.35, 0.07], [0.36, 0.1],
   147→   147→        [0.35, 0.14], [0.33, 0.16], [0.31, 0.14], [0.3, 0.1]
   148→   148→      ],
   149→   149→      fillColor: '#0c3020',
   150→   150→      strokeColor: 'rgba(0, 200, 160, 0.06)',
   151→   151→    },
   152→   152→    {
   153→   153→      // Japan
   154→   154→      points: [
   155→   155→        [0.82, 0.22], [0.83, 0.2], [0.835, 0.22], [0.83, 0.26],
   156→   156→        [0.825, 0.28], [0.82, 0.26]
   157→   157→      ],
   158→   158→      fillColor: '#0a2e1a',
   159→   159→      strokeColor: 'rgba(0, 200, 160, 0.06)',
   160→   160→    },
   161→   161→    {
   162→   162→      // UK
   163→   163→      points: [
   164→   164→        [0.475, 0.16], [0.48, 0.14], [0.483, 0.16], [0.48, 0.19],
   165→   165→        [0.476, 0.18]
   166→   166→      ],
   167→   167→      fillColor: '#0a2e1a',
   168→   168→      strokeColor: 'rgba(0, 200, 160, 0.06)',
   169→   169→    }
   170→   170→  ];
   171→   171→
   172→   172→  // Draw continents with terrain detail
   173→   173→  continents.forEach(cont => {
   174→   174→    ctx.beginPath();
   175→   175→    cont.points.forEach(([x, y], i) => {
   176→   176→      const px = x * W;
   177→   177→      const py = y * H;
   178→   178→      if (i === 0) ctx.moveTo(px, py);
   179→   179→      else ctx.lineTo(px, py);
   180→   180→    });
   181→   181→    ctx.closePath();
   182→   182→
   183→   183→    // Fill with gradient
   184→   184→    const bounds = cont.points.reduce((acc, [x, y]) => ({
   185→   185→      minX: Math.min(acc.minX, x), maxX: Math.max(acc.maxX, x),
   186→   186→      minY: Math.min(acc.minY, y), maxY: Math.max(acc.maxY, y),
   187→   187→    }), { minX: 1, maxX: 0, minY: 1, maxY: 0 });
   188→   188→
   189→   189→    const fillGrad = ctx.createLinearGradient(
   190→   190→      bounds.minX * W, bounds.minY * H,
   191→   191→      bounds.maxX * W, bounds.maxY * H
   192→   192→    );
   193→   193→    fillGrad.addColorStop(0, cont.fillColor);
   194→   194→    fillGrad.addColorStop(0.5, '#0c3420');
   195→   195→    fillGrad.addColorStop(1, cont.fillColor);
   196→   196→    ctx.fillStyle = fillGrad;
   197→   197→    ctx.fill();
   198→   198→
   199→   199→    // Terrain detail
   200→   200→    if (cont.terrain) {
   201→   201→      cont.terrain.forEach(([tx, ty, color]) => {
   202→   202→        const r = 20 + Math.random() * 40;
   203→   203→        const grad = ctx.createRadialGradient(tx * W, ty * H, 0, tx * W, ty * H, r);
   204→   204→        grad.addColorStop(0, color);
   205→   205→        grad.addColorStop(1, 'transparent');
   206→   206→        ctx.fillStyle = grad;
   207→   207→        ctx.fillRect(tx * W - r, ty * H - r, r * 2, r * 2);
   208→   208→      });
   209→   209→    }
   210→   210→
   211→   211→    // Coastline glow
   212→   212→    ctx.strokeStyle = cont.strokeColor;
   213→   213→    ctx.lineWidth = 2;
   214→   214→    ctx.stroke();
   215→   215→
   216→   216→    // Subtle inner coastline
   217→   217→    ctx.strokeStyle = 'rgba(0, 240, 255, 0.015)';
   218→   218→    ctx.lineWidth = 1;
   219→   219→    ctx.stroke();
   220→   220→  });
   221→   221→
   222→   222→  // Country borders (more detailed grid)
   223→   223→  ctx.strokeStyle = 'rgba(0, 200, 160, 0.025)';
   224→   224→  ctx.lineWidth = 0.5;
   225→   225→  for (let lat = -80; lat <= 80; lat += 10) {
   226→   226→    const y = ((90 - lat) / 180) * H;
   227→   227→    ctx.beginPath();
   228→   228→    ctx.moveTo(0, y);
   229→   229→    ctx.lineTo(W, y);
   230→   230→    ctx.stroke();
   231→   231→  }
   232→   232→  for (let lng = -180; lng <= 180; lng += 10) {
   233→   233→    const x = ((lng + 180) / 360) * W;
   234→   234→    ctx.beginPath();
   235→   235→    ctx.moveTo(x, 0);
   236→   236→    ctx.lineTo(x, H);
   237→   237→    ctx.stroke();
   238→   238→  }
   239→   239→
   240→   240→  // City lights - much more detailed
   241→   241→  const cityPositions: [number, number, number][] = [
   242→   242→    // US East
   243→   243→    [0.21, 0.3, 12], [0.22, 0.28, 10], [0.23, 0.32, 8], [0.205, 0.31, 6], [0.215, 0.26, 7],
   244→   244→    // US West
   245→   245→    [0.13, 0.3, 10], [0.14, 0.28, 8], [0.135, 0.32, 6], [0.15, 0.29, 5],
   246→   246→    // Europe
   247→   247→    [0.48, 0.18, 12], [0.49, 0.2, 10], [0.5, 0.17, 8], [0.51, 0.19, 9],
   248→   248→    [0.495, 0.22, 7], [0.52, 0.21, 6], [0.47, 0.21, 5],
   249→   249→    // East Asia
   250→   250→    [0.76, 0.24, 14], [0.77, 0.27, 12], [0.82, 0.24, 10], [0.825, 0.22, 8],
   251→   251→    [0.78, 0.25, 7], [0.8, 0.23, 6],
   252→   252→    // India
   253→   253→    [0.72, 0.32, 10], [0.71, 0.34, 8], [0.73, 0.3, 7],
   254→   254→    // Australia
   255→   255→    [0.85, 0.62, 10], [0.86, 0.6, 8], [0.84, 0.64, 6],
   256→   256→    // Middle East
   257→   257→    [0.56, 0.32, 8], [0.57, 0.34, 6], [0.55, 0.3, 5],
   258→   258→    // Africa
   259→   259→    [0.51, 0.44, 8], [0.52, 0.48, 6], [0.5, 0.42, 5],
   260→   260→    // South America
   261→   261→    [0.23, 0.62, 8], [0.24, 0.58, 6], [0.22, 0.55, 5],
   262→   262→    // Russia
   263→   263→    [0.6, 0.14, 8], [0.65, 0.12, 6], [0.7, 0.13, 5], [0.55, 0.15, 7],
   264→   264→  ];
   265→   265→
   266→   266→  cityPositions.forEach(([x, y, intensity]) => {
   267→   267→    const px = x * W;
   268→   268→    const py = y * H;
   269→   269→    const glowRadius = intensity + 4;
   270→   270→    const glow = ctx.createRadialGradient(px, py, 0, px, py, glowRadius);
   271→   271→    glow.addColorStop(0, `rgba(0, 240, 255, ${0.08 + intensity * 0.01})`);
   272→   272→    glow.addColorStop(0.4, `rgba(0, 200, 180, ${0.04 + intensity * 0.005})`);
   273→   273→    glow.addColorStop(1, 'transparent');
   274→   274→    ctx.fillStyle = glow;
   275→   275→    ctx.fillRect(px - glowRadius, py - glowRadius, glowRadius * 2, glowRadius * 2);
   276→   276→    // Core light
   277→   277→    ctx.beginPath();
   278→   278→    ctx.arc(px, py, 1 + intensity * 0.1, 0, Math.PI * 2);
   279→   279→    ctx.fillStyle = `rgba(0, 240, 255, ${0.3 + intensity * 0.03})`;
   280→   280→    ctx.fill();
   281→   281→  });
   282→   282→
   283→   283→  return canvas;
   284→   284→}
   285→   285→
   286→   286→// ─────────────────────────────────────────────────────────────
   287→   287→// Night side texture with brighter city lights
   288→   288→// ─────────────────────────────────────────────────────────────
   289→   289→function createNightTexture(): HTMLCanvasElement {
   290→   290→  const W = 4096;
   291→   291→  const H = 2048;
   292→   292→  const canvas = document.createElement('canvas');
   293→   293→  canvas.width = W;
   294→   294→  canvas.height = H;
   295→   295→  const ctx = canvas.getContext('2d')!;
   296→   296→
   297→   297→  // Dark background
   298→   298→  ctx.fillStyle = '#020408';
   299→   299→  ctx.fillRect(0, 0, W, H);
   300→   300→
   301→   301→  // City lights (brighter for night side)
   302→   302→  const cityPositions: [number, number, number][] = [
   303→   303→    [0.21, 0.3, 16], [0.22, 0.28, 14], [0.23, 0.32, 12], [0.205, 0.31, 10], [0.215, 0.26, 8],
   304→   304→    [0.13, 0.3, 14], [0.14, 0.28, 12], [0.135, 0.32, 8],
   305→   305→    [0.48, 0.18, 18], [0.49, 0.2, 16], [0.5, 0.17, 14], [0.51, 0.19, 12],
   306→   306→    [0.76, 0.24, 18], [0.77, 0.27, 16], [0.82, 0.24, 14], [0.825, 0.22, 12],
   307→   307→    [0.72, 0.32, 14], [0.71, 0.34, 12],
   308→   308→    [0.85, 0.62, 12], [0.86, 0.6, 10],
   309→   309→    [0.56, 0.32, 10], [0.57, 0.34, 8],
   310→   310→    [0.51, 0.44, 10], [0.52, 0.48, 8],
   311→   311→    [0.23, 0.62, 10], [0.24, 0.58, 8],
   312→   312→    [0.6, 0.14, 10], [0.65, 0.12, 8], [0.55, 0.15, 10],
   313→   313→  ];
   314→   314→
   315→   315→  cityPositions.forEach(([x, y, intensity]) => {
   316→   316→    const px = x * W;
   317→   317→    const py = y * H;
   318→   318→    // Bright glow
   319→   319→    const glowRadius = intensity + 8;
   320→   320→    const glow = ctx.createRadialGradient(px, py, 0, px, py, glowRadius);
   321→   321→    glow.addColorStop(0, `rgba(255, 200, 80, ${0.15 + intensity * 0.01})`);
   322→   322→    glow.addColorStop(0.3, `rgba(255, 180, 50, ${0.08 + intensity * 0.005})`);
   323→   323→    glow.addColorStop(1, 'transparent');
   324→   324→    ctx.fillStyle = glow;
   325→   325→    ctx.fillRect(px - glowRadius, py - glowRadius, glowRadius * 2, glowRadius * 2);
   326→   326→    // Core
   327→   327→    ctx.beginPath();
   328→   328→    ctx.arc(px, py, 1.5 + intensity * 0.08, 0, Math.PI * 2);
   329→   329→    ctx.fillStyle = `rgba(255, 220, 120, ${0.5 + intensity * 0.02})`;
   330→   330→    ctx.fill();
   331→   331→  });
   332→   332→
   333→   333→  return canvas;
   334→   334→}
   335→   335→
   336→   336→// ─────────────────────────────────────────────────────────────
   337→   337→// Cloud texture
   338→   338→// ─────────────────────────────────────────────────────────────
   339→   339→function createCloudTexture(): HTMLCanvasElement {
   340→   340→  const W = 2048;
   341→   341→  const H = 1024;
   342→   342→  const canvas = document.createElement('canvas');
   343→   343→  canvas.width = W;
   344→   344→  canvas.height = H;
   345→   345→  const ctx = canvas.getContext('2d')!;
   346→   346→
   347→   347→  ctx.fillStyle = 'rgba(0, 0, 0, 0)';
   348→   348→  ctx.clearRect(0, 0, W, H);
   349→   349→
   350→   350→  // Procedural clouds
   351→   351→  for (let i = 0; i < 300; i++) {
   352→   352→    const x = Math.random() * W;
   353→   353→    const y = Math.random() * H;
   354→   354→    const rx = 20 + Math.random() * 60;
   355→   355→    const ry = 10 + Math.random() * 30;
   356→   356→    const opacity = 0.01 + Math.random() * 0.04;
   357→   357→
   358→   358→    ctx.save();
   359→   359→    ctx.translate(x, y);
   360→   360→    ctx.rotate(Math.random() * Math.PI);
   361→   361→    ctx.beginPath();
   362→   362→    ctx.ellipse(0, 0, rx, ry, 0, 0, Math.PI * 2);
   363→   363→    ctx.fillStyle = `rgba(200, 220, 255, ${opacity})`;
   364→   364→    ctx.fill();
   365→   365→    ctx.restore();
   366→   366→  }
   367→   367→
   368→   368→  // Cloud bands
   369→   369→  for (let band = 0; band < 8; band++) {
   370→   370→    const y = H * (0.1 + band * 0.1);
   371→   371→    const bandWidth = H * 0.08;
   372→   372→    for (let i = 0; i < 30; i++) {
   373→   373→      const cx = Math.random() * W;
   374→   374→      const cy = y + (Math.random() - 0.5) * bandWidth;
   375→   375→      const r = 30 + Math.random() * 80;
   376→   376→      const grad = ctx.createRadialGradient(cx, cy, 0, cx, cy, r);
   377→   377→      grad.addColorStop(0, `rgba(200, 220, 255, ${0.02 + Math.random() * 0.03})`);
   378→   378→      grad.addColorStop(1, 'transparent');
   379→   379→      ctx.fillStyle = grad;
   380→   380→      ctx.fillRect(cx - r, cy - r, r * 2, r * 2);
   381→   381→    }
   382→   382→  }
   383→   383→
   384→   384→  return canvas;
   385→   385→}
   386→   386→
   387→   387→// ─────────────────────────────────────────────────────────────
   388→   388→// Atmosphere Shader
   389→   389→// ─────────────────────────────────────────────────────────────
   390→   390→const atmosphereVertexShader = `
   391→   391→  varying vec3 vNormal;
   392→   392→  varying vec3 vPosition;
   393→   393→  void main() {
   394→   394→    vNormal = normalize(normalMatrix * normal);
   395→   395→    vPosition = (modelViewMatrix * vec4(position, 1.0)).xyz;
   396→   396→    gl_Position = projectionMatrix * modelViewMatrix * vec4(position, 1.0);
   397→   397→  }
   398→   398→`;
   399→   399→
   400→   400→const atmosphereFragmentShader = `
   401→   401→  varying vec3 vNormal;
   402→   402→  varying vec3 vPosition;
   403→   403→  void main() {
   404→   404→    float intensity = pow(0.65 - dot(vNormal, vec3(0.0, 0.0, 1.0)), 3.0);
   405→   405→    vec3 color = mix(vec3(0.0, 0.94, 1.0), vec3(0.1, 0.4, 0.8), intensity);
   406→   406→    gl_FragColor = vec4(color, intensity * 0.4);
   407→   407→  }
   408→   408→`;
   409→   409→
   410→   410→// ─────────────────────────────────────────────────────────────
   411→   411→// Lat/Lng to 3D position
   412→   412→// ─────────────────────────────────────────────────────────────
   413→   413→function latLngToVector3(lat: number, lng: number, radius: number): THREE.Vector3 {
   414→   414→  const phi = (90 - lat) * (Math.PI / 180);
   415→   415→  const theta = (lng + 180) * (Math.PI / 180);
   416→   416→  return new THREE.Vector3(
   417→   417→    -radius * Math.sin(phi) * Math.cos(theta),
   418→   418→    radius * Math.cos(phi),
   419→   419→    radius * Math.sin(phi) * Math.sin(theta)
   420→   420→  );
   421→   421→}
   422→   422→
   423→   423→// ─────────────────────────────────────────────────────────────
   424→   424→// Earth Component
   425→   425→// ─────────────────────────────────────────────────────────────
   426→   426→const GlobeEarth = memo(function GlobeEarth() {
   427→   427→  const earthRef = useRef<THREE.Mesh>(null);
   428→   428→  const cloudRef = useRef<THREE.Mesh>(null);
   429→   429→
   430→   430→  // Generate textures with useMemo to avoid lint error
   431→   431→  const textures = useMemo(() => {
   432→   432→    const earthCanvas = createEarthTexture();
   433→   433→    const nightCanvas = createNightTexture();
   434→   434→    const cloudCanvas = createCloudTexture();
   435→   435→
   436→   436→    const earthTex = new THREE.CanvasTexture(earthCanvas);
   437→   437→    earthTex.anisotropy = 8;
   438→   438→    const nightTex = new THREE.CanvasTexture(nightCanvas);
   439→   439→    nightTex.anisotropy = 8;
   440→   440→    const cloudTex = new THREE.CanvasTexture(cloudCanvas);
   441→   441→
   442→   442→    return { earth: earthTex, night: nightTex, clouds: cloudTex };
   443→   443→  }, []);
   444→   444→
   445→   445→  useFrame((_, delta) => {
   446→   446→    if (earthRef.current) earthRef.current.rotation.y += delta * 0.015;
   447→   447→    if (cloudRef.current) cloudRef.current.rotation.y += delta * 0.02;
   448→   448→  });
   449→   449→
   450→   450→  if (!textures) return null;
   451→   451→
   452→   452→  return (
   453→   453→    <group>
   454→   454→      {/* Main Earth */}
   455→   455→      <mesh ref={earthRef} rotation={[0, 0, -23.4 * Math.PI / 180]}>
   456→   456→        <sphereGeometry args={[EARTH_RADIUS, 128, 128]} />
   457→   457→        <meshPhongMaterial
   458→   458→          map={textures.earth}
   459→   459→          emissiveMap={textures.night}
   460→   460→          emissive={new THREE.Color(1, 1, 1)}
   461→   461→          emissiveIntensity={0.6}
   462→   462→          specular={new THREE.Color(0x111122)}
   463→   463→          shininess={15}
   464→   464→        />
   465→   465→      </mesh>
   466→   466→
   467→   467→      {/* Clouds */}
   468→   468→      <mesh ref={cloudRef} rotation={[0, 0, -23.4 * Math.PI / 180]}>
   469→   469→        <sphereGeometry args={[CLOUD_RADIUS, 64, 64]} />
   470→   470→        <meshPhongMaterial
   471→   471→          map={textures.clouds}
   472→   472→          transparent
   473→   473→          opacity={0.35}
   474→   474→          depthWrite={false}
   475→   475→        />
   476→   476→      </mesh>
   477→   477→    </group>
   478→   478→  );
   479→   479→});
   480→   480→
   481→   481→// ─────────────────────────────────────────────────────────────
   482→   482→// Atmosphere Component
   483→   483→// ─────────────────────────────────────────────────────────────
   484→   484→function Atmosphere() {
   485→   485→  return (
   486→   486→    <>
   487→   487→      {/* Inner atmosphere glow */}
   488→   488→      <mesh>
   489→   489→        <sphereGeometry args={[ATMOSPHERE_RADIUS, 64, 64]} />
   490→   490→        <shaderMaterial
   491→   491→          vertexShader={atmosphereVertexShader}
   492→   492→          fragmentShader={atmosphereFragmentShader}
   493→   493→          transparent
   494→   494→          side={THREE.BackSide}
   495→   495→          depthWrite={false}
   496→   496→        />
   497→   497→      </mesh>
   498→   498→
   499→   499→      {/* Outer glow ring */}
   500→   500→      <mesh>
   501→   501→        <sphereGeometry args={[GLOW_RADIUS, 32, 32]} />
   502→   502→        <meshBasicMaterial
   503→   503→          color="#0088aa"
   504→   504→          transparent
   505→   505→          opacity={0.012}
   506→   506→          side={THREE.BackSide}
   507→   507→          depthWrite={false}
   508→   508→        />
   509→   509→      </mesh>
   510→   510→    </>
   511→   511→  );
   512→   512→}
   513→   513→
   514→   514→// ─────────────────────────────────────────────────────────────
   515→   515→// Attack Arc with particles and pulse - GPU accelerated
   516→   516→// ─────────────────────────────────────────────────────────────
   517→   517→const AttackArc = memo(function AttackArc({
   518→   518→  attack,
   519→   519→  isSelected,
   520→   520→  isHovered,
   521→   521→  isDimmed,
   522→   522→}: {
   523→   523→  attack: AttackConnection;
   524→   524→  isSelected: boolean;
   525→   525→  isHovered: boolean;
   526→   526→  isDimmed: boolean;
   527→   527→}) {
   528→   528→  const groupRef = useRef<THREE.Group>(null);
   529→   529→  const arcRef = useRef<THREE.Line>(null);
   530→   530→  const particlesRef = useRef<THREE.Points>(null);
   531→   531→  const sourcePulseRef = useRef<THREE.Mesh>(null);
   532→   532→  const targetPulseRef = useRef<THREE.Mesh>(null);
   533→   533→  const progressRef = useRef(0);
   534→   534→  const particleTimeRef = useRef(0);
   535→   535→
   536→   536→  const color = SEVERITY_COLORS[attack.severity];
   537→   537→  const threeColor = useMemo(() => new THREE.Color(color), [color]);
   538→   538→
   539→   539→  const startPos = useMemo(() =>
   540→   540→    latLngToVector3(attack.sourceCoords[0], attack.sourceCoords[1], EARTH_RADIUS + 0.005),
   541→   541→    [attack]
   542→   542→  );
   543→   543→  const endPos = useMemo(() =>
   544→   544→    latLngToVector3(attack.targetCoords[0], attack.targetCoords[1], EARTH_RADIUS + 0.005),
   545→   545→    [attack]
   546→   546→  );
   547→   547→
   548→   548→  const { curve, arcPoints, particlePositions } = useMemo(() => {
   549→   549→    const mid = new THREE.Vector3().addVectors(startPos, endPos).multiplyScalar(0.5);
   550→   550→    const distance = startPos.distanceTo(endPos);
   551→   551→    mid.normalize().multiplyScalar(EARTH_RADIUS + distance * 0.35);
   552→   552→
   553→   553→    const curve = new THREE.QuadraticBezierCurve3(startPos, mid, endPos);
   554→   554→    const arcPoints = curve.getPoints(80);
   555→   555→
   556→   556→    // Particle positions along the arc
   557→   557→    const particleCount = 20;
   558→   558→    const positions = new Float32Array(particleCount * 3);
   559→   559→    for (let i = 0; i < particleCount; i++) {
   560→   560→      const t = i / (particleCount - 1);
   561→   561→      const point = curve.getPoint(t);
   562→   562→      positions[i * 3] = point.x;
   563→   563→      positions[i * 3 + 1] = point.y;
   564→   564→      positions[i * 3 + 2] = point.z;
   565→   565→    }
   566→   566→
   567→   567→    return { curve, arcPoints, particlePositions: positions };
   568→   568→  }, [startPos, endPos]);
   569→   569→
   570→   570→  // Arc line geometry
   571→   571→  const arcGeometry = useMemo(() => {
   572→   572→    const geom = new THREE.BufferGeometry().setFromPoints(arcPoints);
   573→   573→    return geom;
   574→   574→  }, [arcPoints]);
   575→   575→
   576→   576→  // Particle geometry
   577→   577→  const particleGeom = useMemo(() => {
   578→   578→    const geom = new THREE.BufferGeometry();
